Frame,MSE,Predicted_99
Frame_171.csv,0.0011831336887553334,0
Frame_172.csv,0.00110963627230376,0
Frame_173.csv,0.001116875559091568,0
Frame_174.csv,0.001269746688194573,0
Frame_175.csv,0.0011945024598389864,0
Frame_176.csv,0.0011786683462560177,0
Frame_177.csv,0.0012275882763788104,0
Frame_178.csv,0.0012644670205190778,0
Frame_179.csv,0.0013017450692132115,0
Frame_18.csv,0.002214862499386072,0
Frame_180.csv,0.0011657678987830877,0
Frame_181.csv,0.0012041834415867925,0
Frame_182.csv,0.0011113715590909123,0
Frame_183.csv,0.0011119814589619637,0
Frame_184.csv,0.0012469124048948288,0
Frame_185.csv,0.0013464780058711767,0
Frame_186.csv,0.0012333478080108762,0
Frame_187.csv,0.0012567169032990932,0
Frame_188.csv,0.0012172404676675797,0
Frame_189.csv,0.0011603712337091565,0
Frame_19.csv,0.001698239240795374,0
Frame_190.csv,0.0012229710118845105,0
Frame_191.csv,0.0018112657126039267,0
Frame_192.csv,0.0013795727863907814,0
Frame_193.csv,0.0012824576115235686,0
Frame_194.csv,0.001169742550700903,0
Frame_195.csv,0.001206977409310639,0
Frame_196.csv,0.0012538126902654767,0
Frame_197.csv,0.001201646402478218,0
Frame_198.csv,0.0011005810229107738,0
Frame_199.csv,0.0011701127514243126,0
Frame_2.csv,0.0022327222395688295,0
Frame_20.csv,0.001459892257116735,0
Frame_200.csv,0.0013481435598805547,0
Frame_201.csv,0.0011624738108366728,0
Frame_202.csv,0.0010569295845925808,0
Frame_203.csv,0.0012721148086711764,0
Frame_204.csv,0.0011334229493513703,0
Frame_205.csv,0.0014132412616163492,0
Frame_206.csv,0.0012415072415024042,0
Frame_207.csv,0.0010192651534453034,0
Frame_208.csv,0.0014601392904296517,0
Frame_209.csv,0.0014122923603281379,0
Frame_21.csv,0.0017115557566285133,0
Frame_210.csv,0.0012257095659151673,0
Frame_211.csv,0.0011445214040577412,0
Frame_212.csv,0.0013028922257944942,0
Frame_213.csv,0.001132075791247189,0
Frame_214.csv,0.0011117968242615461,0
Frame_215.csv,0.0013842929620295763,0
Frame_216.csv,0.018679767847061157,1
Frame_217.csv,0.0014239797601476312,0
Frame_218.csv,0.0012718563666567206,0
Frame_219.csv,0.0012326587457209826,0
Frame_22.csv,0.0015840419800952077,0
Frame_220.csv,0.0017297856975346804,0
Frame_221.csv,0.0011045332066714764,0
Frame_222.csv,0.0012167677050456405,0
Frame_223.csv,0.0012942582834511995,0
Frame_224.csv,0.0014941937988623977,0
Frame_225.csv,0.0013273018412292004,0
Frame_226.csv,0.0011370183201506734,0
Frame_227.csv,0.0011029122397303581,0
Frame_228.csv,0.0011819759383797646,0
Frame_229.csv,0.0010562435491010547,0
Frame_23.csv,0.0016983643872663379,0
Frame_230.csv,0.001152549870312214,0
Frame_231.csv,0.00103961827699095,0
Frame_232.csv,0.0013110607396811247,0
Frame_233.csv,0.0011801290092989802,0
Frame_234.csv,0.0011844560503959656,0
Frame_235.csv,0.0008958332473412156,0
Frame_236.csv,0.0030548868235200644,0
Frame_237.csv,0.0015357398660853505,0
Frame_238.csv,0.0020763168577104807,0
Frame_239.csv,0.0012559423921629786,0
Frame_24.csv,0.002103727776557207,0
Frame_240.csv,0.0012400373816490173,0
Frame_241.csv,0.0012307974975556135,0
Frame_242.csv,0.0011990132043138146,0
Frame_243.csv,0.0013086016988381743,0
Frame_244.csv,0.001267058658413589,0
Frame_245.csv,0.001146390219219029,0
Frame_246.csv,0.0011867000721395016,0
Frame_247.csv,0.0013599839294329286,0
Frame_248.csv,0.0012955504935234785,0
Frame_249.csv,0.001231755712069571,0
Frame_25.csv,0.001987696625292301,0
Frame_250.csv,0.0013032190036028624,0
Frame_251.csv,0.001124885748140514,0
Frame_252.csv,0.001250532572157681,0
Frame_253.csv,0.0012787928571924567,0
Frame_254.csv,0.0012916161213070154,0
Frame_255.csv,0.0011221474269405007,0
Frame_256.csv,0.001274206442758441,0
Frame_257.csv,0.0011485039722174406,0
Frame_258.csv,0.0011246742215007544,0
Frame_259.csv,0.00116149487439543,0
Frame_26.csv,0.0022120526991784573,0
Frame_260.csv,0.0012443768791854382,0
Frame_261.csv,0.0010496907634660602,0
Frame_262.csv,0.0010265656746923923,0
Frame_263.csv,0.0013389361556619406,0
Frame_264.csv,0.0013333701062947512,0
Frame_265.csv,0.0011839040089398623,0
Frame_266.csv,0.001978855347260833,0
Frame_267.csv,0.0015059377765282989,0
Frame_268.csv,0.0014887081924825907,0
Frame_269.csv,0.001275996444746852,0
Frame_27.csv,0.0023490670137107372,0
Frame_270.csv,0.0010930657153949142,0
Frame_271.csv,0.0012740353122353554,0
Frame_272.csv,0.0010551605373620987,0
Frame_273.csv,0.0012438754783943295,0
Frame_274.csv,0.0014252786058932543,0
Frame_275.csv,0.0012129050446674228,0
Frame_276.csv,0.001084076939150691,0
Frame_277.csv,0.0013783201575279236,0
Frame_278.csv,0.0012894879328086972,0
Frame_279.csv,0.001220193225890398,0
Frame_28.csv,0.00177721434738487,0
Frame_280.csv,0.00112442288082093,0
Frame_281.csv,0.0011936016380786896,0
Frame_282.csv,0.0011617870768532157,0
Frame_283.csv,0.001282446668483317,0
Frame_284.csv,0.001057403744198382,0
Frame_285.csv,0.0010807978687807918,0
Frame_286.csv,0.001056603156030178,0
Frame_287.csv,0.0011179668363183737,0
Frame_288.csv,0.0012440908467397094,0
Frame_289.csv,0.0012791617773473263,0
Frame_29.csv,0.0019868104718625546,0
Frame_290.csv,0.001232203678227961,0
Frame_291.csv,0.0011793653247877955,0
Frame_292.csv,0.0011645940830931067,0
Frame_293.csv,0.0015887960325926542,0
Frame_294.csv,0.0026005401741713285,0
Frame_295.csv,0.001324961893260479,0
Frame_296.csv,0.0012059055734425783,0
Frame_297.csv,0.0011357002658769488,0
Frame_298.csv,0.0010348064824938774,0
Frame_299.csv,0.0013942880323156714,0
Frame_3.csv,0.00256139412522316,0
Frame_30.csv,0.0030314673203974962,0
Frame_300.csv,0.0010611270554363728,0
Frame_301.csv,0.0012202151119709015,0
Frame_302.csv,0.0012579923495650291,0
Frame_303.csv,0.0009755650535225868,0
Frame_304.csv,0.0010223593562841415,0
Frame_305.csv,0.0012204415397718549,0
Frame_306.csv,0.0011927059385925531,0
Frame_307.csv,0.0012023799354210496,0
Frame_308.csv,0.0011753655271604657,0
Frame_309.csv,0.0011787873227149248,0
Frame_31.csv,0.0019153279718011618,0
Frame_310.csv,0.0013545113615691662,0
Frame_311.csv,0.0011171346995979548,0
Frame_312.csv,0.0012530253734439611,0
Frame_313.csv,0.0010803778422996402,0
Frame_314.csv,0.0011330986162647605,0
Frame_315.csv,0.0012544734636321664,0
Frame_316.csv,0.005287117324769497,1
Frame_317.csv,0.0030950370710343122,0
Frame_318.csv,0.001415215083397925,0
Frame_319.csv,0.0011457932414487004,0
Frame_32.csv,0.0017011001473292708,0
Frame_320.csv,0.0012002080911770463,0
Frame_321.csv,0.0011908727465197444,0
Frame_322.csv,0.0011979504488408566,0
Frame_323.csv,0.001330316299572587,0
Frame_324.csv,0.0014731516130268574,0
Frame_325.csv,0.001097557949833572,0
Frame_326.csv,0.0011621795129030943,0
Frame_327.csv,0.0011352821020409465,0
Frame_328.csv,0.0013667033053934574,0
Frame_329.csv,0.0012434398522600532,0
Frame_33.csv,0.0016843959456309676,0
Frame_330.csv,0.001352375140413642,0
Frame_331.csv,0.0013324202736839652,0
Frame_332.csv,0.0011203972389921546,0
Frame_333.csv,0.001437766128219664,0
Frame_334.csv,0.0012320094974711537,0
Frame_335.csv,0.0012781163677573204,0
Frame_336.csv,0.0011247532675042748,0
Frame_337.csv,0.0010807652724906802,0
Frame_338.csv,0.0012011451181024313,0
Frame_339.csv,0.0011244488414376974,0
Frame_34.csv,0.0023562568239867687,0
Frame_340.csv,0.0012180099729448557,0
Frame_341.csv,0.0011668454390019178,0
Frame_342.csv,0.0010785171762108803,0
Frame_343.csv,0.0011848688591271639,0
Frame_344.csv,0.0011654975824058056,0
Frame_345.csv,0.0012144249631091952,0
Frame_346.csv,0.001242134370841086,0
Frame_347.csv,0.0012713270261883736,0
Frame_348.csv,0.0018280340591445565,0
Frame_349.csv,0.0012539215385913849,0
Frame_35.csv,0.0015669128624722362,0
Frame_350.csv,0.0012345826253294945,0
Frame_351.csv,0.0012776098446920514,0
Frame_352.csv,0.001365639385767281,0
Frame_353.csv,0.0012003431329503655,0
Frame_354.csv,0.001209988258779049,0
Frame_355.csv,0.0011838598875328898,0
Frame_356.csv,0.0009501388994976878,0
Frame_357.csv,0.0014755399897694588,0
Frame_358.csv,0.001069374498911202,0
Frame_359.csv,0.001255685812793672,0
Frame_36.csv,0.0014110137708485126,0
Frame_360.csv,0.001077948953025043,0
Frame_361.csv,0.0011919684475287795,0
Frame_362.csv,0.0011956156231462955,0
Frame_363.csv,0.0011417544446885586,0
Frame_364.csv,0.0011973195942118764,0
Frame_365.csv,0.001061221119016409,0
Frame_366.csv,0.0013845533831045032,0
Frame_367.csv,0.0014073735801503062,0
Frame_368.csv,0.0011488565942272544,0
Frame_369.csv,0.0011825261171907187,0
Frame_37.csv,0.0023196362890303135,0
Frame_370.csv,0.0010145911946892738,0
Frame_371.csv,0.0011811854783445597,0
Frame_372.csv,0.0014246711507439613,0
Frame_373.csv,0.0012234027963131666,0
Frame_374.csv,0.0012913717655465007,0
Frame_375.csv,0.0012987286318093538,0
Frame_376.csv,0.001250788918696344,0
Frame_377.csv,0.0012878418201580644,0
Frame_378.csv,0.0011520482366904616,0
Frame_379.csv,0.0010398172307759523,0
Frame_38.csv,0.0017110819462686777,0
Frame_380.csv,0.0010920109925791621,0
Frame_381.csv,0.001062326249666512,0
Frame_382.csv,0.0010815669083967805,0
Frame_383.csv,0.0010535389883443713,0
Frame_384.csv,0.0011442077811807394,0
Frame_385.csv,0.0010791670065373182,0
Frame_386.csv,0.001158514292910695,0
Frame_387.csv,0.0012252797605469823,0
Frame_388.csv,0.0011080763069912791,0
Frame_389.csv,0.0013872220879420638,0
Frame_39.csv,0.0014106432208791375,0
Frame_390.csv,0.0014609917998313904,0
Frame_391.csv,0.0012768605956807733,0
Frame_392.csv,0.0013500890927389264,0
Frame_393.csv,0.001564597710967064,0
Frame_394.csv,0.0015648588305339217,0
Frame_395.csv,0.0012189948465675116,0
Frame_396.csv,0.001268628635443747,0
Frame_397.csv,0.0011165289906784892,0
Frame_398.csv,0.0013732783263549209,0
Frame_399.csv,0.00126692745834589,0
Frame_4.csv,0.0024988201912492514,0
Frame_40.csv,0.0020552673377096653,0
Frame_400.csv,0.0013746852055191994,0
Frame_401.csv,0.0011063447454944253,0
Frame_402.csv,0.0011218121508136392,0
Frame_403.csv,0.0012536674039438367,0
Frame_404.csv,0.0012922943569719791,0
Frame_405.csv,0.0011923802085220814,0
Frame_406.csv,0.001072781509719789,0
Frame_407.csv,0.001270628534257412,0
Frame_408.csv,0.0009691896266303957,0
Frame_409.csv,0.0012579618487507105,0
Frame_41.csv,0.0015612305141985416,0
Frame_410.csv,0.0009837045799940825,0
Frame_411.csv,0.0010869713732972741,0
Frame_412.csv,0.0016905252123251557,0
Frame_413.csv,0.0011933939531445503,0
Frame_414.csv,0.0011205938644707203,0
Frame_415.csv,0.0010191502515226603,0
Frame_416.csv,0.0011970807099714875,0
Frame_417.csv,0.0014237042050808668,0
Frame_418.csv,0.003279186552390456,0
Frame_419.csv,0.002362605417147279,0
Frame_42.csv,0.0019931725692003965,0
Frame_420.csv,0.00120917905587703,0
Frame_421.csv,0.0012394743971526623,0
Frame_422.csv,0.001306985504925251,0
Frame_423.csv,0.001360394642688334,0
Frame_424.csv,0.0014746114611625671,0
Frame_425.csv,0.001249396475031972,0
Frame_426.csv,0.0010839477181434631,0
Frame_427.csv,0.0013999688671901822,0
Frame_428.csv,0.0013364277547225356,0
Frame_429.csv,0.0012240094365552068,0
Frame_43.csv,0.0017138150287792087,0
Frame_430.csv,0.001337403547950089,0
Frame_431.csv,0.0013357186689972878,0
Frame_432.csv,0.0012170021655038,0
Frame_433.csv,0.0012255251640453935,0
Frame_434.csv,0.0013442501658573747,0
Frame_435.csv,0.001129394629970193,0
Frame_436.csv,0.0011959524126723409,0
Frame_437.csv,0.0011224502231925726,0
Frame_438.csv,0.0013075524475425482,0
Frame_439.csv,0.0013157787034288049,0
Frame_44.csv,0.0013443651841953397,0
Frame_440.csv,0.001194974989630282,0
Frame_441.csv,0.0011737745953723788,0
Frame_442.csv,0.0011953996727243066,0
Frame_443.csv,0.0012707844143733382,0
Frame_444.csv,0.0012524944031611085,0
Frame_445.csv,0.0012046900810673833,0
Frame_446.csv,0.0014454916818067431,0
Frame_447.csv,0.0011351217981427908,0
Frame_448.csv,0.001266770763322711,0
Frame_449.csv,0.0011254434939473867,0
Frame_45.csv,0.0016632872866466641,0
Frame_450.csv,0.0011564380256459117,0
Frame_451.csv,0.0011760569177567959,0
Frame_452.csv,0.0011920284014195204,0
Frame_453.csv,0.0016949966084212065,0
Frame_454.csv,0.001404846552759409,0
Frame_455.csv,0.0013268212787806988,0
Frame_456.csv,0.0012074969708919525,0
Frame_457.csv,0.001080519868992269,0
Frame_458.csv,0.0013143118703737855,0
Frame_459.csv,0.0014341988135129213,0
Frame_46.csv,0.0013722394360229373,0
Frame_460.csv,0.0011123159201815724,0
Frame_461.csv,0.0013223044807091355,0
Frame_462.csv,0.001379139255732298,0
Frame_463.csv,0.0013557920465245843,0
Frame_464.csv,0.0011536929523572326,0
Frame_465.csv,0.001266207662411034,0
Frame_466.csv,0.001287074526771903,0
Frame_467.csv,0.001251114415936172,0
Frame_468.csv,0.0011336950119584799,0
Frame_469.csv,0.0013330825604498386,0
Frame_47.csv,0.0012174044968560338,0
Frame_470.csv,0.0012245815014466643,0
Frame_471.csv,0.0011993483640253544,0
Frame_472.csv,0.0010983876418322325,0
Frame_473.csv,0.001195366377942264,0
Frame_474.csv,0.0011336265597492456,0
Frame_475.csv,0.001027125515975058,0
Frame_476.csv,0.0011595548130571842,0
Frame_477.csv,0.0011048520682379603,0
Frame_478.csv,0.0011032710317522287,0
Frame_479.csv,0.001193528063595295,0
Frame_48.csv,0.0018063870957121253,0
Frame_480.csv,0.001290366635657847,0
Frame_481.csv,0.0014459615340456367,0
Frame_482.csv,0.0012608242686837912,0
Frame_483.csv,0.0016473577124997973,0
Frame_484.csv,0.00844591110944748,1
Frame_485.csv,0.0011134145315736532,0
Frame_486.csv,0.0011921669356524944,0
Frame_487.csv,0.0015552138211205602,0
Frame_488.csv,0.001458989572711289,0
Frame_489.csv,0.001199319027364254,0
Frame_49.csv,0.00197006668895483,0
Frame_490.csv,0.0012273211032152176,0
Frame_491.csv,0.0012130846735090017,0
Frame_492.csv,0.0013016830198466778,0
Frame_493.csv,0.001173152239061892,0
Frame_494.csv,0.0012524854391813278,0
Frame_495.csv,0.0012079166481271386,0
Frame_496.csv,0.0013732790248468518,0
Frame_497.csv,0.0011785917449742556,0
Frame_498.csv,0.001408042968250811,0
Frame_499.csv,0.0012137471931055188,0
Frame_5.csv,0.0028200135566294193,0
Frame_50.csv,0.0021139876917004585,0
Frame_500.csv,0.0012256267946213484,0
Frame_501.csv,0.0012850979110226035,0
Frame_502.csv,0.0013108461862429976,0
Frame_503.csv,0.0012688831193372607,0
Frame_504.csv,0.0013506155228242278,0
Frame_505.csv,0.0012165713123977184,0
Frame_506.csv,0.0011867200955748558,0
Frame_507.csv,0.0013881766935810447,0
Frame_508.csv,0.001280772383324802,0
Frame_509.csv,0.001818134798668325,0
Frame_51.csv,0.001594830071553588,0
Frame_510.csv,0.003975010011345148,0
Frame_511.csv,0.0014643868198618293,0
Frame_512.csv,0.0013207047013565898,0
Frame_513.csv,0.0012158178724348545,0
Frame_514.csv,0.0011018955847248435,0
Frame_515.csv,0.0012015134561806917,0
Frame_516.csv,0.0012429754715412855,0
Frame_517.csv,0.0012039770372211933,0
Frame_518.csv,0.0011508207535371184,0
Frame_519.csv,0.0013424993958324194,0
Frame_52.csv,0.005866419989615679,1
Frame_520.csv,0.0016048004617914557,0
Frame_521.csv,0.0013508512638509274,0
Frame_522.csv,0.0011393307941034436,0
Frame_523.csv,0.0012497203424572945,0
Frame_524.csv,0.0011561537394300103,0
Frame_525.csv,0.0012404794106259942,0
Frame_526.csv,0.001244493410922587,0
Frame_527.csv,0.0011429486330598593,0
Frame_528.csv,0.001176030607894063,0
Frame_529.csv,0.001114196376875043,0
Frame_53.csv,0.0017776311142370105,0
Frame_530.csv,0.0012981900945305824,0
Frame_531.csv,0.0011332983849570155,0
Frame_532.csv,0.0011769472621381283,0
Frame_533.csv,0.0012785833096131682,0
Frame_534.csv,0.001183859072625637,0
Frame_535.csv,0.0013595710042864084,0
Frame_536.csv,0.001275143469683826,0
Frame_537.csv,0.0011937490198761225,0
Frame_538.csv,0.0036744140088558197,0
Frame_539.csv,0.0023052047472447157,0
Frame_54.csv,0.001609603757970035,0
Frame_540.csv,0.0013387788785621524,0
Frame_541.csv,0.0014524360885843635,0
Frame_542.csv,0.001324857003055513,0
Frame_543.csv,0.0012951018288731575,0
Frame_544.csv,0.0014027925208210945,0
Frame_545.csv,0.001305550104007125,0
Frame_546.csv,0.001234386581927538,0
Frame_547.csv,0.0012112451950088143,0
Frame_548.csv,0.0013648312306031585,0
Frame_549.csv,0.001151253585703671,0
Frame_55.csv,0.001356413122266531,0
Frame_550.csv,0.001146341091953218,0
Frame_551.csv,0.0012127666268497705,0
Frame_552.csv,0.0011441694805398583,0
Frame_553.csv,0.0011518052779138088,0
Frame_554.csv,0.0012511324603110552,0
Frame_555.csv,0.0012685174588114023,0
Frame_556.csv,0.0014652835670858622,0
Frame_557.csv,0.0010595240164548159,0
Frame_558.csv,0.001247509615495801,0
Frame_559.csv,0.0011316209565848112,0
Frame_56.csv,0.001338719972409308,0
Frame_560.csv,0.0012434216914698482,0
Frame_561.csv,0.0012372529599815607,0
Frame_562.csv,0.0013257215032353997,0
Frame_563.csv,0.0015263996319845319,0
Frame_564.csv,0.0053466567769646645,1
Frame_565.csv,0.0023459780495613813,0
Frame_566.csv,0.0016294828383252025,0
Frame_567.csv,0.0012680278159677982,0
Frame_568.csv,0.0013834383571520448,0
Frame_569.csv,0.0011957292445003986,0
Frame_57.csv,0.0013339129509404302,0
Frame_570.csv,0.001263218349777162,0
Frame_571.csv,0.0013806112110614777,0
Frame_572.csv,0.0012825513258576393,0
Frame_573.csv,0.0012602410279214382,0
Frame_574.csv,0.001266946317628026,0
Frame_575.csv,0.001157771679572761,0
Frame_576.csv,0.0011812838492915034,0
Frame_577.csv,0.0016600865637883544,0
Frame_578.csv,0.0011165521573275328,0
Frame_579.csv,0.0012769059976562858,0
Frame_58.csv,0.001411297358572483,0
Frame_580.csv,0.0013866769149899483,0
Frame_581.csv,0.0012873538071289659,0
Frame_582.csv,0.001281551900319755,0
Frame_583.csv,0.0013228984316810966,0
Frame_584.csv,0.0013355255359783769,0
Frame_585.csv,0.0011345832608640194,0
Frame_586.csv,0.001215755590237677,0
Frame_587.csv,0.0015286421403288841,0
Frame_588.csv,0.0014255971182137728,0
Frame_589.csv,0.0012046134797856212,0
Frame_59.csv,0.0012752615148201585,0
Frame_590.csv,0.001220296835526824,0
Frame_591.csv,0.0011117870453745127,0
Frame_592.csv,0.0013371692039072514,0
Frame_593.csv,0.0013032121350988746,0
Frame_594.csv,0.0011113521177321672,0
Frame_595.csv,0.0014307997189462185,0
Frame_596.csv,0.0011467979056760669,0
Frame_597.csv,0.0014931675978004932,0
Frame_598.csv,0.0013259463012218475,0
Frame_599.csv,0.0012399828992784023,0
Frame_6.csv,0.002265217015519738,0
Frame_60.csv,0.0015864621382206678,0
Frame_600.csv,0.001198688754811883,0
Frame_601.csv,0.0012736571952700615,0
Frame_602.csv,0.0011502024717628956,0
Frame_603.csv,0.0011756329331547022,0
Frame_604.csv,0.001073969411663711,0
Frame_605.csv,0.0011980964336544275,0
Frame_606.csv,0.0013333206297829747,0
Frame_607.csv,0.0012720245867967606,0
Frame_608.csv,0.001256953226402402,0
Frame_609.csv,0.0013048333348706365,0
Frame_61.csv,0.001440421212464571,0
Frame_610.csv,0.00134718616027385,0
Frame_611.csv,0.0011812788434326649,0
Frame_612.csv,0.002767399186268449,0
Frame_613.csv,0.004373736213892698,1
Frame_614.csv,0.0013997785281389952,0
Frame_615.csv,0.0015252837911248207,0
Frame_616.csv,0.0012829555198550224,0
Frame_617.csv,0.0012220436474308372,0
Frame_618.csv,0.0013103395467624068,0
Frame_619.csv,0.0012437102850526571,0
Frame_62.csv,0.0015065630432218313,0
Frame_620.csv,0.001207360066473484,0
Frame_621.csv,0.0012351925252005458,0
Frame_622.csv,0.0012864409945905209,0
Frame_623.csv,0.001269452041015029,0
Frame_624.csv,0.0014015448978170753,0
Frame_625.csv,0.0012747846776619554,0
Frame_626.csv,0.001196591416373849,0
Frame_627.csv,0.0010844425996765494,0
Frame_628.csv,0.001147573348134756,0
Frame_629.csv,0.0011875309282913804,0
Frame_63.csv,0.001251265057362616,0
Frame_630.csv,0.0014265762874856591,0
Frame_631.csv,0.0012176719028502703,0
Frame_632.csv,0.0013972778106108308,0
Frame_633.csv,0.001270115957595408,0
Frame_634.csv,0.0013063594233244658,0
Frame_635.csv,0.0012379540130496025,0
Frame_636.csv,0.001196464872919023,0
Frame_637.csv,0.001772591145709157,0
Frame_638.csv,0.0012487227795645595,0
Frame_639.csv,0.0011961223790422082,0
Frame_64.csv,0.0014594276435673237,0
Frame_640.csv,0.0016348013887181878,0
Frame_641.csv,0.0012347929878160357,0
Frame_642.csv,0.0015037149423733354,0
Frame_643.csv,0.0012395305093377829,0
Frame_644.csv,0.0013634574133902788,0
Frame_645.csv,0.0015136224683374166,0
Frame_646.csv,0.0010624169372022152,0
Frame_647.csv,0.0012851378414779902,0
Frame_648.csv,0.001194838318042457,0
Frame_649.csv,0.0013054213486611843,0
Frame_65.csv,0.001316557521931827,0
Frame_650.csv,0.0014143153093755245,0
Frame_651.csv,0.001384223811328411,0
Frame_652.csv,0.0012825222220271826,0
Frame_653.csv,0.0014978861436247826,0
Frame_654.csv,0.0014681287575513124,0
Frame_655.csv,0.0015399045078083873,0
Frame_656.csv,0.0014637198764830828,0
Frame_657.csv,0.001171714742667973,0
Frame_658.csv,0.0014721532352268696,0
Frame_659.csv,0.001217681565321982,0
Frame_66.csv,0.0013158639194443822,0
Frame_660.csv,0.0012089427327737212,0
Frame_661.csv,0.001459774561226368,0
Frame_662.csv,0.0012143253115937114,0
Frame_663.csv,0.00134085223544389,0
Frame_664.csv,0.0014121681451797485,0
Frame_665.csv,0.0013786355266347528,0
Frame_666.csv,0.0012551870895549655,0
Frame_667.csv,0.0017589994240552187,0
Frame_668.csv,0.001255617942661047,0
Frame_669.csv,0.0012748056324198842,0
Frame_67.csv,0.0016023569041863084,0
Frame_670.csv,0.0011609060456976295,0
Frame_671.csv,0.0012936621205881238,0
Frame_672.csv,0.001252083689905703,0
Frame_673.csv,0.001257455674931407,0
Frame_674.csv,0.0014540641568601131,0
Frame_675.csv,0.0012479007709771395,0
Frame_676.csv,0.0013304506428539753,0
Frame_677.csv,0.0013408837839961052,0
Frame_678.csv,0.0020639507565647364,0
Frame_679.csv,0.001370543846860528,0
Frame_68.csv,0.0012261042138561606,0
Frame_680.csv,0.001164227956905961,0
Frame_681.csv,0.0015776879154145718,0
Frame_682.csv,0.0009335764334537089,0
Frame_683.csv,0.000965671322774142,0
Frame_684.csv,0.001261183526366949,0
Frame_685.csv,0.0013845342909917235,0
Frame_686.csv,0.001336358254775405,0
Frame_687.csv,0.0012759467354044318,0
Frame_688.csv,0.0012495442060753703,0
Frame_689.csv,0.0013558730715885758,0
Frame_69.csv,0.0012535277055576444,0
Frame_690.csv,0.001506076310761273,0
Frame_691.csv,0.0024355791974812746,0
Frame_692.csv,0.001244356855750084,0
Frame_693.csv,0.0015831671189516783,0
Frame_694.csv,0.001293628360144794,0
Frame_695.csv,0.0014078711392357945,0
Frame_696.csv,0.001232078648172319,0
Frame_697.csv,0.0013878789031878114,0
Frame_698.csv,0.0012796426890417933,0
Frame_699.csv,0.0013772643869742751,0
Frame_7.csv,0.0016091620782390237,0
Frame_70.csv,0.0010810595704242587,0
Frame_700.csv,0.0012083863839507103,0
Frame_701.csv,0.0011941856937482953,0
Frame_702.csv,0.0011766087263822556,0
Frame_703.csv,0.0013987886486575007,0
Frame_704.csv,0.0012435353128239512,0
Frame_705.csv,0.0012549407547339797,0
Frame_706.csv,0.001346722710877657,0
Frame_707.csv,0.0012508750660344958,0
Frame_708.csv,0.0012841513380408287,0
Frame_709.csv,0.0012941356981173158,0
Frame_71.csv,0.0015457329573109746,0
Frame_710.csv,0.00125651725102216,0
Frame_711.csv,0.0012684967368841171,0
Frame_712.csv,0.001247983193024993,0
Frame_713.csv,0.00124578014947474,0
Frame_714.csv,0.0011721368646249175,0
Frame_715.csv,0.001470416085794568,0
Frame_716.csv,0.0013458760222420096,0
Frame_717.csv,0.0011550966883078218,0
Frame_718.csv,0.00173924898263067,0
Frame_719.csv,0.0012439284473657608,0
Frame_72.csv,0.0013492590514943004,0
Frame_720.csv,0.001216424279846251,0
Frame_721.csv,0.0011711807455867529,0
Frame_722.csv,0.002920791506767273,0
Frame_723.csv,0.0010422246996313334,0
Frame_724.csv,0.002152319299057126,0
Frame_725.csv,0.001390041084960103,0
Frame_726.csv,0.0015821203123778105,0
Frame_727.csv,0.0014047760050743818,0
Frame_728.csv,0.0018392776837572455,0
Frame_729.csv,0.0011666773352771997,0
Frame_73.csv,0.0012553379638120532,0
Frame_730.csv,0.0011793180601671338,0
Frame_731.csv,0.0011691132094711065,0
Frame_732.csv,0.001267223502509296,0
Frame_733.csv,0.001357253291644156,0
Frame_734.csv,0.001593481982126832,0
Frame_735.csv,0.0014551192289218307,0
Frame_736.csv,0.0013735225657001138,0
Frame_737.csv,0.0012049867073073983,0
Frame_738.csv,0.0013357966672629118,0
Frame_739.csv,0.001386130228638649,0
Frame_74.csv,0.0013442026684060693,0
Frame_740.csv,0.001161006512120366,0
Frame_741.csv,0.0023523280397057533,0
Frame_742.csv,0.001328944112174213,0
Frame_743.csv,0.0011920287506654859,0
Frame_744.csv,0.0012518735602498055,0
Frame_745.csv,0.001124969800002873,0
Frame_746.csv,0.0013191826874390244,0
Frame_747.csv,0.0013579942751675844,0
Frame_748.csv,0.001210543792694807,0
Frame_749.csv,0.0012401926796883345,0
Frame_75.csv,0.0013994767796248198,0
Frame_750.csv,0.003171932650730014,0
Frame_751.csv,0.002425766782835126,0
Frame_752.csv,0.001262169680558145,0
Frame_753.csv,0.0012011539656668901,0
Frame_754.csv,0.001165649271570146,0
Frame_755.csv,0.0012830394553020597,0
Frame_756.csv,0.0013643838465213776,0
Frame_757.csv,0.0014823724050074816,0
Frame_758.csv,0.0013671997003257275,0
Frame_759.csv,0.0013527569826692343,0
Frame_76.csv,0.0013106489786878228,0
Frame_760.csv,0.0013412355910986662,0
Frame_761.csv,0.0014856086345389485,0
Frame_762.csv,0.0011690114624798298,0
Frame_763.csv,0.0011662299511954188,0
Frame_764.csv,0.001185896573588252,0
Frame_765.csv,0.0011250858660787344,0
Frame_766.csv,0.0014801183715462685,0
Frame_767.csv,0.00139885104727,0
Frame_768.csv,0.00116604077629745,0
Frame_769.csv,0.0012186163803562522,0
Frame_77.csv,0.0012963172048330307,0
Frame_770.csv,0.0011698596645146608,0
Frame_771.csv,0.001390606863424182,0
Frame_772.csv,0.0015161278424784541,0
Frame_773.csv,0.0013157938374206424,0
Frame_774.csv,0.0013616454089060426,0
Frame_775.csv,0.001576342387124896,0
Frame_776.csv,0.00506826676428318,1
Frame_777.csv,0.0011560701532289386,0
Frame_778.csv,0.001262917765416205,0
